clusterId,skillId
172,4006
172,4045
173,383
173,1186
173,2037
173,2853
173,3081
173,3645
173,4968
173,4989
173,5074
173,5351
174,385
174,2971
174,3007
174,3174
174,3420
174,5250
174,5329
175,386
176,388
176,441
176,1400
176,1435
176,1604
176,1986
176,2204
176,2310
176,2344
176,2350
176,2574
176,2721
176,2874
176,2884
176,3183
176,3313
176,3407
176,3413
176,3721
176,3744
176,3963
176,4234
176,4558
176,4777
176,4814
176,4984
176,5229
176,5262
177,389
177,509
177,817
177,893
177,2149
177,5254
178,392
178,3380
179,393
179,1040
179,1043
179,1383
179,1631
179,2073
179,2442
179,2798
179,3835
179,4167
179,4269
179,4645
179,4651
179,4701
179,4702
179,4703
179,4883
179,4903
179,5231
180,394
180,719
180,1014
180,1143
180,2127
180,2809
180,3346
180,3378
180,3379
180,4005
180,4259
180,4441
180,4603
180,5341
180,5534
181,395
181,588
181,718
181,771
181,1109
181,1696
181,2110
181,2273
181,2292
181,2293
181,2294
181,3006
181,3040
181,3592
181,3620
181,4486
181,4834
182,397
182,2429
182,2634
182,2749
183,398
183,1491
183,2005
183,2397
183,3019
183,3171
183,3186
183,3282
183,4092
183,4710
183,4790
183,4908
183,5120
183,5451
183,5593
183,5673
183,5674
183,5675
184,401
184,792
184,3125
184,5498
185,402
185,1139
185,1140
185,1236
185,1244
185,1885
185,3544
185,3612
185,5030
185,5476
186,403
186,550
186,782
186,1006
186,1101
186,1239
186,1258
186,1286
186,1655
186,1694
186,2039
186,2332
186,2669
186,2876
186,3367
186,3604
186,4068
186,4168
186,4444
186,4452
186,4549
186,4717
186,4917
187,404
187,642
187,806
187,1413
187,1418
187,1681
187,1682
187,1828
187,2105
187,2252
187,2281
187,2811
187,2858
187,3230
187,3382
187,3841
187,4118
187,4879
187,5531
188,406
188,1794
188,2706
188,4762
189,407
190,410
190,411
190,413
190,715
190,807
190,891
190,1022
190,1457
190,1993
190,2485
190,2582
190,2951
190,2954
190,4799
191,412
191,529
191,853
191,854
191,1162
191,1508
191,1552
191,1964
191,2728
191,2796
191,2942
191,2997
191,3135
191,3596
191,4017
191,4322
191,4337
191,4339
191,4772
191,4911
191,5408
192,418
193,419
194,420
194,1783
194,1918
194,4130
194,4270
194,5206
195,424
195,636
195,810
195,1780
195,2203
196,429
196,1091
196,1763
196,1965
196,2045
196,3601
196,4929
197,436
197,437
197,554
198,439
198,440
198,451
198,1740
198,2604
198,3235
198,3698
198,5470
198,5503
199,443
199,678
199,1134
199,1944
199,2456
199,2750
199,2794
199,4690
200,447
201,448
201,1831
201,1920
201,2689
201,2697
201,5609
201,5610
202,450
202,649
202,1574
202,2034
202,2165
202,2375
202,2401
202,2630
202,3055
202,3478
202,3724
202,3751
202,3900
202,4085
202,4173
202,4461
202,4825
202,4826
202,4827
202,4876
202,5065
202,5263
203,454
203,938
203,3574
203,5634
204,455
204,541
204,662
204,672
204,2164
204,2440
204,2441
204,3489
204,4112
204,4210
204,4692
204,5333
205,461
205,1632
205,2117
205,2413
205,2524
205,2594
205,2598
206,463
206,608
206,609
206,917
206,988
206,2814
206,3261
207,473
207,994
207,1122
207,1145
207,1262
207,1292
207,1316
207,2106
207,2131
207,2166
207,2278
207,2608
207,2891
207,3899
207,3904
207,4233
207,4437
207,4488
207,5232
207,5402
208,478
208,479
208,657
208,950
208,951
208,1439
208,1849
208,2286
208,2288
208,2389
208,2593
208,2641
208,3160
208,3791
208,4235
208,4242
208,4263
208,4303
208,4506
208,4732
208,4841
208,4948
208,5249
208,5434
209,480
209,517
209,942
209,1289
209,1425
209,1426
209,2331
209,2720
209,3097
209,3264
209,3969
209,3970
210,482
210,610
210,1907
210,2207
211,486
211,2155
212,487
212,502
212,742
212,1059
212,1722
212,1782
212,2496
212,2501
212,3644
213,494
213,501
213,605
213,720
213,927
213,2126
213,3371
213,3391
213,3549
213,4764
213,5042
214,496
214,1503
214,1603
214,3448
214,3565
214,5266
215,497
215,1116
215,1273
215,1862
215,2271
215,2671
215,3475
215,4643
215,4847
215,4855
215,5137
215,5405
216,498
216,512
216,522
217,500
217,1577
217,4594
218,504
218,781
218,1713
218,1714
218,2157
218,2235
218,2296
218,4350
219,505
219,5399
220,506
220,1049
220,3576
220,4986
220,5038
221,507
221,633
221,1259
221,1272
221,1280
221,1363
221,1814
221,1937
221,1988
221,2017
221,2270
221,3403
221,3926
221,5340
221,5448
222,508
222,722
222,1510
222,2043
222,2672
222,2714
222,3118
222,4393
222,4532
222,4533
222,4534
222,4677
222,5064
222,5427
223,510
223,513
223,2124
223,2701
223,2860
223,3148
223,4687
224,511
224,1000
224,2866
224,5598
224,5599
224,5600
225,515
225,516
225,4031
225,5355
226,518
226,912
226,924
226,1620
226,2550
226,2733
226,2760
226,2762
226,2773
226,2859
226,2972
226,3073
226,3350
226,3381
226,4131
226,4460
226,5090
226,5439
227,521
227,1805
227,2003
227,3320
227,3600
227,4963
227,5307
228,523
228,524
228,526
229,527
229,937
229,4151
229,4649
230,536
231,556
232,559
232,970
232,1766
232,2865
232,3109
232,3117
233,560
233,600
233,1842
233,2025
233,2090
233,2254
233,2467
233,2540
233,4165
234,561
234,1478
234,2653
234,2829
234,2959
234,3682
234,4403
235,562
235,563
235,740
235,1385
235,1396
235,2368
235,2635
235,2802
235,2846
235,2963
235,3022
236,564
236,1078
236,2015
236,2040
236,2547
236,2841
236,2913
236,3049
236,3150
236,4114
236,4297
236,4319
236,4366
236,5352
237,575
237,721
237,869
237,977
237,1263
237,1571
237,2233
237,3750
237,4442
238,580
238,2059
238,3825
239,583
239,1296
240,591
240,613
240,753
240,762
240,1946
240,2882
240,3302
240,4743
240,5018
240,5149
241,596
241,1062
241,1352
241,1941
241,1942
241,3062
241,3192
241,3532
241,3538
241,3872
241,4040
241,4751
242,599
242,666
242,1041
242,1057
242,1235
242,2065
242,2476
242,2868
242,2945
242,3068
242,3340
242,3578
242,3579
242,4238
242,4239
243,601
243,1664
243,3879
243,5234
244,602
244,733
244,1266
244,1969
244,2570
244,3767
244,4285
245,611
245,892
245,1282
245,1741
245,1781
245,1974
245,2007
245,2410
245,3418
245,3518
245,3669
245,4251
245,4653
246,615
246,1201
246,1673
246,1791
247,617
247,1072
248,619
248,1077
248,1267
248,1451
248,1471
248,1482
248,1506
248,1602
248,2299
248,2394
248,2948
248,3610
248,3877
248,4061
248,4083
248,4091
248,4493
248,5356
249,620
249,1230
249,1523
249,1840
249,4081
249,4572
249,4955
250,621
250,622
250,1175
250,1511
250,1558
250,1927
250,2192
250,2313
250,2663
250,2724
250,2745
250,2752
250,2755
250,2820
250,2920
250,3559
250,3774
250,3808
250,4223
250,4669
250,4972
250,5235
250,5475
250,5517
251,624
252,628
252,630
252,1900
252,2856
252,3012
252,3102
252,3739
253,629
253,900
253,1283
253,1309
253,1341
253,1369
253,1446
253,1679
253,2128
253,2785
253,2880
253,3281
253,3368
253,3481
253,4105
253,4237
253,4786
254,632
254,747
254,5097
255,643
255,1110
255,1112
255,1129
255,1168
255,1902
255,3044
255,3099
255,3716
256,644
256,822
256,1093
257,21
257,511
257,647
257,689
257,986
257,1247
257,1616
257,1994
257,4026
257,4432
257,5409
257,5644
257,5645
257,5648
257,5656
257,5657
257,5658
257,5659
257,5660
258,658
258,770
258,1218
258,1376
258,1377
258,1417
258,1493
258,2289
258,2556
258,2572
258,2840
258,3461
258,3486
258,3984
259,659
259,660
259,1917
259,2020
259,2042
259,3179
259,3657
260,670
260,901
260,1023
260,1075
260,1148
260,1192
260,1222
260,1298
260,1365
260,1584
260,1819
260,1824
260,1844
260,1880
260,2654
260,2906
260,4599
261,673
262,679
262,5580
263,680
264,682
264,788
264,1089
264,3108
264,3250
264,5444
265,685
265,1053
265,1088
265,1253
265,1387
265,1568
265,1573
265,1767
265,1768
265,1785
265,1802
265,2023
265,3026
265,3132
265,3351
265,3845
265,3858
265,4257
265,4326
265,4355
265,4385
265,4399
265,4598
265,5200
265,5407
266,686
266,2519
267,698
267,1182
267,1183
267,1638
267,1716
267,1770
267,2348
267,2899
267,3166
267,3467
267,3762
268,699
268,3883
269,701
269,962
269,1242
269,2495
269,4046
269,4648
269,5456
270,709
270,1540
270,1678
270,2135
270,3303
270,3727
271,713
271,1626
271,3038
271,5619
271,5620
272,716
273,724
273,2087
273,2704
273,3397
273,3570
274,725
274,2325
275,726
275,1009
275,1097
275,1214
275,1321
275,1354
275,1424
275,1633
275,2268
275,2395
275,2407
275,2408
275,2579
275,2789
275,3058
275,3175
275,3292
275,3326
275,3402
275,3562
275,4335
275,4787
275,4872
276,737
276,1881
276,2466
276,2839
276,2970
277,738
277,798
277,800
277,1046
277,1695
277,1979
278,746
278,2009
278,2168
278,2664
278,3929
278,4100
279,755
279,1055
279,2379
279,3920
280,758
280,760
280,761
280,1353
280,1742
280,1884
280,2156
280,2303
280,2483
280,3405
280,4383
280,4384
280,4596
280,4667
280,5175
280,5501
281,759
281,947
281,1876
281,2237
281,2300
281,2302
281,4290
281,4424
282,765
282,1585
282,1586
282,1590
282,2197
282,2242
282,3051
282,4163
282,4398
282,4770
283,767
283,1640
283,1989
283,4563
284,776
284,2875
284,2956
284,3522
284,3554
284,4794
285,785
286,795
287,796
287,1723
287,1806
287,2077
287,3569
287,4848
287,5413
288,803
288,5624
288,5625
289,804
289,959
289,1225
289,1390
289,2424
289,2799
289,4001
289,4317
289,4411
290,805
290,1052
290,2213
290,3460
290,3993
290,4086
291,490
291,813
291,2004
291,2107
291,2284
291,2447
291,2549
291,2774
291,4940
292,818
292,957
292,1017
292,2343
292,2505
292,3746
293,828
293,2616
293,3723
293,4585
293,4637
293,5049
294,829
295,834
295,864
295,1448
295,1464
295,1581
295,1715
295,2159
295,2816
295,3176
295,3400
295,3548
295,3633
295,3731
295,4569
295,5404
296,837
296,859
296,1693
296,1703
296,1704
296,1705
296,2147
296,2305
296,2624
296,2991
296,3798
296,4474
296,4704
296,5114
296,5118
297,840
297,4500
297,5390
298,845
298,960
298,1131
298,1778
298,1833
298,2285
298,3029
298,3287
298,3323
298,4427
298,5454
299,849
299,1106
299,2182
299,2748
299,3902
299,4632
299,5400
300,860
300,2958
300,2984
300,2985
300,4204
301,5
301,13
301,137
301,175
301,186
301,871
301,1381
301,1764
301,1996
301,3947
301,4010
301,5662
301,5676
301,5677
302,874
302,1981
302,3154
302,4856
302,5582
303,884
303,989
303,991
303,1171
303,1243
303,1329
303,1330
303,2099
303,2101
303,2146
303,2569
303,2726
303,3060
303,3499
303,3541
303,3733
303,3780
303,4047
303,4765
303,4783
303,5063
303,5280
304,885
304,1206
304,5429
305,890
305,978
305,2225
305,2712
305,3775
306,895
306,1150
306,2632
306,2751
306,3304
306,3662
306,4456
307,896
307,897
307,1650
307,4425
307,5094
307,5095
308,898
308,2877
308,2878
308,3482
309,899
309,2780
309,3140
309,3616
309,3881
309,4277
309,4820
310,911
310,1743
311,921
311,1133
311,1319
311,1524
311,2399
311,2581
311,2818
311,3142
311,3159
311,5295
312,923
312,2448
312,3623
312,4090
312,4689
312,4803
313,926
313,1010
313,1108
313,1198
313,2063
313,2064
313,2122
313,2195
313,2492
313,2586
313,2599
313,3337
313,3344
313,3389
313,3976
313,4156
313,4742
314,930
314,935
314,3242
314,4122
314,4198
314,4435
314,5583
315,948
315,2093
315,2889
315,5291
316,952
316,1691
316,1698
316,1810
316,1958
316,2174
316,2716
316,3094
316,3248
316,4161
316,4472
317,954
317,1858
317,1888
317,3832
318,971
318,972
318,1302
318,1323
318,1335
318,1468
318,1512
318,1637
318,1765
318,1901
318,2319
318,2725
318,3327
318,3743
318,4220
319,976
319,1290
319,1408
319,1469
319,2776
320,990
320,1332
320,1685
320,1687
320,1688
320,1854
320,2930
320,3257
320,3258
320,3606
320,3625
320,3706
320,4628
320,4665
320,5108
321,996
321,2482
321,2595
321,2764
321,2768
321,3834
321,4382
321,4907
322,1002
322,2396
322,3886
322,5248
323,1004
323,1005
323,1792
323,2013
323,2306
323,3955
323,4463
324,1013
324,1019
324,1983
324,2804
324,3078
324,3080
324,3341
324,3347
324,3348
324,3546
324,3940
324,4513
324,5135
324,5142
324,5145
324,5301
325,1015
325,3067
325,3305
325,3585
325,4153
325,4666
325,5070
325,5297
326,1033
327,1037
327,1084
327,1130
327,1158
327,1174
327,1177
327,1306
327,1337
327,1461
327,1565
327,1639
327,1758
327,2080
327,2628
327,2786
327,3329
327,3542
327,3876
327,4247
327,4473
327,4531
327,4888
327,4930
328,1038
328,1114
328,1115
328,1195
328,1324
328,1328
328,1730
328,2133
328,3004
328,3485
328,4785
328,5052
328,5092
329,1044
329,1045
329,1710
329,3273
329,3587
329,3824
329,4162
329,4255
329,4815
330,1047
330,3126
331,1051
332,1066
332,1087
332,1516
332,1625
332,1751
332,1803
332,2214
332,2684
332,3195
332,3505
332,3889
332,4766
333,1071
333,1526
333,1659
333,2427
333,2629
334,1076
334,1914
334,2784
334,3121
334,3593
334,4934
334,4944
335,1079
335,2651
335,5113
336,1085
336,1102
336,1194
336,1380
336,1629
336,1807
336,2211
336,2511
336,2657
336,2771
336,2847
336,2968
336,3197
336,4111
337,1098
337,1538
338,1099
339,1105
339,3930
340,1118
341,1119
341,1391
341,1801
341,1933
342,1120
342,2696
342,3673
342,3803
342,5550
343,1123
343,1415
343,2161
343,2234
343,3588
343,3786
343,3989
343,4380
343,4970
343,5460
343,5472
343,5587
343,5588
344,1127
344,4340
345,1135
345,1136
345,1137
345,1759
345,2382
346,1138
346,1248
346,1528
346,1605
346,1866
346,2248
346,2282
346,2323
346,2793
346,3531
346,3560
346,3764
346,4336
346,4430
346,5311
346,5449
347,1146
348,1152
348,1153
348,1166
348,1167
348,1169
348,2345
348,2895
348,3043
348,3987
348,4116
348,5435
349,1155
349,1963
349,5437
350,1157
350,1444
350,1445
350,2022
350,2215
350,3265
350,3266
350,3377
350,3952
350,4757
350,5205
350,5364
350,5559
351,1159
351,1160
351,1549
351,1871
351,2081
351,2518
351,2927
351,3234
351,4439
352,1172
352,1829
352,2815
352,3426
353,1180
353,1436
353,2813
354,1184
354,1746
354,1863
354,2304
354,2636
354,3066
354,3113
354,3149
354,3479
354,3715
354,3725
354,4271
354,5322
355,1188
355,1776
355,2052
355,4157
355,4624
356,1190
356,1671
356,1892
356,1938
356,1943
356,2098
356,2383
356,2472
356,2717
356,2731
356,2892
356,3124
356,3155
356,3187
356,3201
356,3297
356,3833
356,3873
356,4075
356,4117
356,4169
356,4202
356,4492
356,4636
356,4945
356,5184
356,5412
356,5584
357,1193
357,1449
357,1450
357,2531
357,5160
358,1199
358,1200
358,1325
358,1521
358,2450
358,2658
358,2897
358,3807
358,4199
358,5479
358,5491
358,5495
359,1202
359,2425
360,1213
360,1487
360,4144
360,4614
361,1215
361,5619
361,5620
362,1220
362,1786
362,4467
363,1224
363,3115
363,3225
364,1226
364,1260
364,1859
364,3177
364,3543
364,4320
364,5264
365,1228
365,1229
365,2274
365,4746
365,5191
365,5216
366,1234
366,1690
366,2557
366,5631
367,1269
367,2058
367,2114
367,2911
367,2973
367,3050
367,3412
367,3472
367,4349
367,4684
367,5592
368,1275
368,1954
368,1956
368,2675
368,3357
368,3443
369,1285
369,1509
369,1820
369,2046
370,1288
370,1756
370,2772
370,4553
371,1295
371,1653
372,1299
372,1977
372,2130
372,3874
372,4839
372,5629
373,1304
373,3334
373,4143
374,1313
374,2115
374,2307
374,5268
375,1314
375,5571
376,1338
376,1762
376,2253
376,2255
377,1339
377,3306
377,3386
378,1344
379,1348
379,1589
379,1601
379,1753
379,1808
379,2066
379,2314
379,3390
379,3394
379,3453
379,3454
379,3785
379,3941
379,4979
379,5278
379,5395
379,5502
380,1350
380,4067
381,1370
382,1373
382,2708
382,3245
382,3309
382,4289
382,4345
383,1374
383,1456
383,1883
384,1375
384,2112
384,2380
384,2825
384,3255
384,3436
384,3459
384,3590
384,3643
384,4490
384,4811
384,4922
385,1378
385,2767
385,4057
385,5193
386,1386
386,5381
386,5485
387,1407
387,1470
387,1475
387,2006
387,3659
387,3829
387,4673
387,5572
388,1409
389,1416
389,1667
389,2089
389,2240
389,2241
389,2887
389,3686
389,4039
389,4353
389,5336
390,1420
390,5616
390,5617
390,5618
391,1421
391,1484
391,3424
391,4016
391,4188
391,5066
392,1443
392,2330
392,2428
392,2685
392,2734
392,3216
392,3286
392,3737
392,3849
392,4060
393,1452
393,2198
393,2730
393,2765
394,1454
394,1627
394,1628
394,2591
394,3180
394,3336
394,3349
394,3647
394,3664
394,3979
395,1466
395,2609
395,2864
395,3285
395,3318
395,4229
395,5154
396,1467
396,3352
396,5057
397,1495
397,1815
397,1848
397,2849
398,1515
398,2160
398,3059
398,3288
398,4891
399,1518
399,2228
399,2329
399,2601
399,3463
399,3695
399,4058
399,4508
399,4621
399,5369
399,5630
400,1520
400,2516
400,2517
400,2757
400,3071
400,3322
400,4590
401,1522
401,1916
401,1955
401,2267
401,2269
401,2365
401,2578
401,3030
401,3635
401,3640
401,3794
401,3932
401,4019
401,4316
401,4428
401,4738
401,4927
401,5296
401,5578
402,1530
402,1832
402,2934
402,4103
402,4479
402,4987
403,1537
403,1733
404,1561
405,1575
405,2558
405,2711
405,3515
405,3516
405,3815
405,4022
405,4504
405,5310
405,5392
406,1579
406,1580
406,1870
406,4735
406,5410
407,13
407,1599
407,2606
407,4816
408,1609
408,2692
408,3978
408,4464
409,1611
409,1643
409,3031
409,5009
410,1634
410,2067
410,2279
410,4044
410,4072
410,4200
411,1644
411,2298
412,1649
412,2249
412,2670
412,3483
412,4670
412,5201
413,1663
414,1674
414,5672
415,1706
415,1707
415,1708
415,4216
415,4477
415,5438
416,1717
416,2512
416,2695
416,4769
417,1771
417,1834
417,2295
417,3738
418,1774
418,2012
418,3129
418,3358
418,3855
418,4454
418,5497
419,1793
419,2092
419,2322
419,2910
419,5388
419,5594
420,1821
421,1827
421,5260
422,1841
422,1847
422,1872
422,1873
422,1874
422,2084
422,2179
422,2297
422,2384
422,2626
422,2627
422,2905
422,3243
422,3447
422,3583
422,3917
422,4592
422,4861
422,5104
422,5133
422,5523
422,5549
423,1846
423,2918
423,4760
424,1861
424,2018
424,2188
424,2909
424,3487
424,4949
424,5000
425,1886
425,1912
425,3089
425,3315
425,3366
425,3772
425,4099
426,1908
426,2193
426,5526
427,1919
427,2014
427,2639
427,2981
427,3427
427,3782
427,3860
427,5078
427,5378
428,1924
429,1950
429,1951
430,1972
430,3594
430,3864
430,4591
431,1973
431,3065
431,4854
431,5533
432,1992
432,2175
432,2589
432,3233
432,5326
432,5457
433,2055
433,2191
433,2916
433,3611
434,2057
435,2069
435,2620
435,2754
435,2835
435,4897
435,5026
435,5028
435,5394
435,5632
436,2071
436,2844
436,2977
437,2072
437,2465
437,2694
437,4867
437,5581
438,2079
438,2499
439,2143
440,2152
440,3485
440,3843
440,5612
440,5613
440,5614
440,5615
441,1281
441,2218
441,5623
442,2227
442,3145
442,4141
442,4527
443,2025
443,2236
444,2238
444,3621
444,3760
444,3865
445,2251
446,2312
447,2335
447,2367
447,4688
447,4730
447,4798
448,2336
449,2353
449,3139
449,4995
450,2369
450,3498
450,4482
451,2377
452,2422
453,2430
454,2563
455,2565
456,2596
456,2710
456,3227
456,3536
456,3696
456,3814
456,4365
457,2650
457,4471
457,4788
457,4919
457,5068
457,5366
458,2810
458,2962
459,2838
460,2919
460,3830
460,4396
460,4530
460,5086
460,5136
460,5330
461,2978
461,5628
462,478
462,657
462,2990
462,3141
462,3861
462,4566
463,3041
463,3842
464,3100
465,3277
466,3310
467,3395
468,3450
468,4449
469,3511
470,3547
470,4565
470,4959
471,3581
472,3680
473,3848
474,3967
474,4544
474,5166
475,3982
475,4207
475,4258
475,5441
476,3991
476,4450
477,4433
477,4588
477,4902
478,4481
479,4503
479,5635
479,5636
479,5637
479,5638
479,5639
479,5640
479,5641
480,4522
481,4718
482,4784
483,4898
484,4935
485,5091
486,5098
486,5621
486,5622
487,5181
487,5182
488,5227